2,询问语-身份,,
1,买过,,买过
,,,
2,询问语员工-了解-是,,
1,买过,,买了的
,,,
2,询问语员工-了解-是,,
1,买过,,当然买过
,,,
2,询问语员工-了解-是,,
1,买过,,购买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过啊
,,,
2,询问语员工-了解-是,,
1,买过,,买了
,,,
2,询问语员工-了解-是,,
1,买过,,有买过
,,,
2,询问语员工-了解-是,,
1,买过,,买过
,,,
2,询问语员工-了解-是,,
1,买过,,买了的
,,,
2,询问语员工-了解-是,,
1,买过,,当然买过
,,,
2,询问语员工-了解-是,,
1,买过,,购买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过啊
,,,
2,询问语员工-预约-是,,
1,买过,,买了
,,,
2,询问语员工-预约-是,,
1,买过,,有买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过
,,,
2,询问语员工-预约-是,,
1,买过,,买了的
,,,
2,询问语员工-预约-是,,
1,买过,,当然买过
,,,
2,询问语员工-预约-是,,
1,买过,,购买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过啊
,,,
2,询问语员工-预约-是,,
1,买过,,买了
,,,
2,询问语员工-预约-是,,
1,买过,,有买过
,,,
2,询问语员工-预约-是,,
1,买过,,买过
,,,
2,询问语员工-预约-是,,
1,买过,,买了的
,,,
2,询问语员工-预约-是,,
1,买过,,当然买过
,,,
2,询问语员工-预约-是,,
1,买过,,购买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过
,,,
2,询问语老板-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过
,,,
2,询问语老板-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语老板-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过
,,,
2,询问语员工-了解-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-了解-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过
,,,
2,询问语员工-预约-是,,
1,没买过,,没买过啊
,,,
2,询问语员工-预约-是,,
1,没买过,,没有购买过
,,,
2,询问语-配合-是,,
1,肯定,,嗯
,,,
2,询问语-配合-是,,
1,肯定,,恩
,,,
2,询问语-配合-是,,
1,肯定,,明白
,,,
2,询问语-配合-是,,
1,肯定,,是的啦
,,,
2,询问语-配合-是,,
1,肯定,,了解
,,,
2,询问语-配合-是,,
1,肯定,,有了解
,,,
2,询问语-配合-是,,
1,肯定,,行吧
,,,
2,询问语-配合-是,,
1,肯定,,是埃
,,,
2,询问语-配合-是,,
1,肯定,,你说吧
,,,
2,询问语-配合-是,,
1,肯定,,是的呦
,,,
2,询问语-配合-是,,
1,肯定,,是
,,,
2,询问语-配合-是,,
1,肯定,,好好好
,,,
2,询问语-配合-是,,
1,肯定,,行
,,,
2,询问语-配合-是,,
1,肯定,,知道
,,,
2,询问语-配合-是,,
1,肯定,,好好
,,,
2,询问语-配合-是,,
1,肯定,,是唉
,,,
2,询问语-配合-是,,
1,肯定,,是呢
,,,
2,询问语-配合-是,,
1,肯定,,好的
,,,
2,询问语-配合-是,,
1,肯定,,没错
,,,
2,询问语-配合-是,,
1,肯定,,有啊
,,,
2,询问语-配合-是,,
1,肯定,,是的
,,,
2,询问语-配合-是,,
1,肯定,,能
,,,
2,询问语-配合-是,,
1,肯定,,听说过
,,,
2,询问语-配合-是,,
1,肯定,,有
,,,
2,询问语-配合-是,,
1,肯定,,嗯嗯
,,,
2,询问语-配合-是,,
1,肯定,,没问题
,,,
2,询问语-配合-是,,
1,肯定,,你说
,,,
2,询问语-配合-是,,
1,肯定,,可以
,,,
2,询问语-配合-是,,
1,肯定,,有呀
,,,
2,询问语-配合-是,,
1,肯定,,是的呀
,,,
2,询问语-配合-是,,
1,肯定,,知道了
,,,
2,询问语-配合-是,,
1,肯定,,是哎
,,,
2,询问语-配合-是,,
1,肯定,,对的
,,,
2,询问语-配合-是,,
1,肯定,,需要
,,,
2,询问语-配合-是,,
1,肯定,,好
,,,
2,询问语-配合-是,,
1,肯定,,清楚
,,,
2,询问语-配合-是,,
1,肯定,,当然
,,,
2,询问语-配合-是,,
1,肯定,,对
,,,
2,询问语-配合-是,,
1,肯定,,是啊
,,,
2,询问语-配合-是,,
1,否定,,不是的
,,,
2,询问语-配合-是,,
1,否定,,不行
,,,
2,询问语-配合-是,,
1,否定,,不需要
,,,
2,询问语-配合-是,,
1,否定,,不可以的呀
,,,
2,询问语-配合-是,,
1,否定,,不用的
,,,
2,询问语-配合-是,,
1,否定,,不是啊
,,,
2,询问语-配合-是,,
1,否定,,不是很清楚
,,,
2,询问语-配合-是,,
1,否定,,真的不清楚
,,,
2,询问语-配合-是,,
1,否定,,然后再说
,,,
2,询问语-配合-是,,
1,否定,,不用
,,,
2,询问语-配合-是,,
1,否定,,错了
,,,
2,询问语-配合-是,,
1,否定,,没
,,,
2,询问语-配合-是,,
1,否定,,再说吧
,,,
2,询问语-配合-是,,
1,否定,,以后再说
,,,
2,询问语-配合-是,,
1,否定,,不确认
,,,
2,询问语-配合-是,,
1,否定,,你打错了
,,,
2,询问语-配合-是,,
1,否定,,我考虑一下
,,,
2,询问语-配合-是,,
1,否定,,额 不是
,,,
2,询问语-配合-是,,
1,否定,,以后再说吧
,,,
2,询问语-配合-是,,
1,否定,,不是
,,,
2,询问语-配合-是,,
1,否定,,不用不用
,,,
2,询问语-配合-是,,
1,否定,,不用了
,,,
2,询问语-配合-是,,
1,否定,,不需要了
,,,
2,询问语-配合-是,,
1,否定,,不明白
,,,
2,询问语-配合-是,,
1,否定,,没有
,,,
2,询问语-配合-是,,
1,否定,,我在看看
,,,
2,询问语-配合-是,,
1,否定,,打错啦
,,,
2,询问语-配合-是,,
1,否定,,啊不是
,,,
2,询问语-配合-是,,
1,否定,,不清楚
,,,
2,询问语-配合-是,,
1,否定,,不了解
,,,
2,询问语-配合-是,,
1,否定,,不懂
,,,
2,询问语-配合-是,,
1,否定,,打错了
,,,
2,询问语-配合-是,,
1,否定,,不可以
,,,
2,询问语-配合-是,,
1,否定,,不可以的吖
,,,
2,询问语-配合-是,,
1,否定,,没有啊
,,,
2,询问语-配合-是,,
1,否定,,不是了
,,,
2,询问语-配合-是,,
1,否定,,不是不是的
,,,
2,询问语-配合-是,,
1,否定,,不行呀
,,,
2,询问语-配合-是,,
1,否定,,不确定
,,,
2,询问语-配合-是,,
1,否定,,打错电话了
,,,
2,询问语-配合-是,,
1,否定,,没有吧
,,,
2,询问语-配合-是,,
1,否定,,再说
,,,
2,询问语-配合-是,,
1,否定,,不是不是
,,,
2,询问语-配合-是,,
1,否定,,不是诶
,,,
2,询问语-配合-是,,
1,否定,,算了
,,,
2,询问语-配合-是,,
1,否定,,不知道
,,,
2,询问语-配合-是,,
1,否定,,你打错人了
,,,
2,询问语-配合-是,,
1,否定,,打错
,,,
2,询问语-配合-是,,
1,否定,,不对
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),在开出
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),没空儿
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),暂时没空
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),稍等再打
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),现在有事
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),忙呢
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),有事
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),等一下再打
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),在开会
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),等一下再说
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),在开车 等会再打
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),现在没空
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),稍等再说
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),有事儿
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),等等再说
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),等等再打
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),不方便
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),开车
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),开会
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),晚点再说
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),晚点再打
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),正有事
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),忙 没空
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),在忙
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),没工夫 等会说
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),现在不方便
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),正在开车
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),在开车
,,,
2,询问语-配合-是,,
1,暂时没空,(配合，不方便),这会没时间
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他去卫生间了
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他本人这会有事
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他本人这会不方便
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他去买东西了
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),暂时不在
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他出去了
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他不在
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他本人这会没时间
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他去厕所了
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他在洗手间
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他去洗手间了
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他出去了 等会就回来
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他在外边
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他在买东西
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他本人这会忙
,,,
2,询问语-配合-是,,
1,暂时不在,(配合，不方便),他去外边了
,,,
2,询问语-身份,,
1,员工,(身份，员工),人事
,,,
2,询问语-身份,,
1,员工,(身份，员工),销售
,,,
2,询问语-身份,,
1,员工,(身份，员工),我是员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工啊
,,,
2,询问语-身份,,
1,员工,(身份，员工),行政
,,,
2,询问语-身份,,
1,员工,(身份，员工),采购
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工呀
,,,
2,询问语-身份,,
1,员工,(身份，员工),内勤
,,,
2,询问语-身份,,
1,员工,(身份，员工),会计
,,,
2,询问语-身份,,
1,员工,(身份，员工),我就是个员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),我员工
,,,
2,询问语-身份,,
1,老板,(身份，老板),店主
,,,
2,询问语-身份,,
1,老板,(身份，老板),股东
,,,
2,询问语-身份,,
1,老板,(身份，老板),负责任人
,,,
2,询问语-身份,,
1,老板,(身份，老板),法人
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板啊
,,,
2,询问语-身份,,
1,老板,(身份，老板),管理人员
,,,
2,询问语-身份,,
1,老板,(身份，老板),我老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我就是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板呀
,,,
2,询问语-身份,,
1,员工,(身份，员工),人事
,,,
2,询问语-身份,,
1,员工,(身份，员工),销售
,,,
2,询问语-身份,,
1,员工,(身份，员工),我是员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工啊
,,,
2,询问语-身份,,
1,员工,(身份，员工),行政
,,,
2,询问语-身份,,
1,员工,(身份，员工),采购
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工呀
,,,
2,询问语-身份,,
1,员工,(身份，员工),内勤
,,,
2,询问语-身份,,
1,员工,(身份，员工),会计
,,,
2,询问语-身份,,
1,员工,(身份，员工),我就是个员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),我员工
,,,
2,询问语-身份,,
1,老板,(身份，老板),店主
,,,
2,询问语-身份,,
1,老板,(身份，老板),股东
,,,
2,询问语-身份,,
1,老板,(身份，老板),负责任人
,,,
2,询问语-身份,,
1,老板,(身份，老板),法人
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板啊
,,,
2,询问语-身份,,
1,老板,(身份，老板),管理人员
,,,
2,询问语-身份,,
1,老板,(身份，老板),我老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我就是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板呀
,,,
2,询问语-身份,,
1,员工,(身份，员工),人事
,,,
2,询问语-身份,,
1,员工,(身份，员工),销售
,,,
2,询问语-身份,,
1,员工,(身份，员工),我是员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工啊
,,,
2,询问语-身份,,
1,员工,(身份，员工),行政
,,,
2,询问语-身份,,
1,员工,(身份，员工),采购
,,,
2,询问语-身份,,
1,员工,(身份，员工),员工呀
,,,
2,询问语-身份,,
1,员工,(身份，员工),内勤
,,,
2,询问语-身份,,
1,员工,(身份，员工),会计
,,,
2,询问语-身份,,
1,员工,(身份，员工),我就是个员工
,,,
2,询问语-身份,,
1,员工,(身份，员工),我员工
,,,
2,询问语-身份,,
1,老板,(身份，老板),店主
,,,
2,询问语-身份,,
1,老板,(身份，老板),股东
,,,
2,询问语-身份,,
1,老板,(身份，老板),负责任人
,,,
2,询问语-身份,,
1,老板,(身份，老板),法人
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板啊
,,,
2,询问语-身份,,
1,老板,(身份，老板),管理人员
,,,
2,询问语-身份,,
1,老板,(身份，老板),我老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我就是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),我是老板
,,,
2,询问语-身份,,
1,老板,(身份，老板),老板呀
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),在开出
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),没空儿
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),暂时没空
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),稍等再打
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),现在有事
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),忙呢
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),有事
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),等一下再打
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),在开会
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),等一下再说
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),在开车 等会再打
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),现在没空
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),稍等再说
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),有事儿
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),等等再说
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),等等再打
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),不方便
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),开车
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),开会
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),晚点再说
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),晚点再打
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),正有事
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),忙 没空
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),在忙
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),没工夫 等会说
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),现在不方便
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),正在开车
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),在开车
,,,
2,询问语-身份,,
1,暂时没空,(配合，不方便),这会没时间
,,,
2,询问语-身份,,
1,你是谁,,哪儿
,,,
2,询问语-身份,,
1,你是谁,,你哪家公司的
,,,
2,询问语-身份,,
1,你是谁,,您是哪位
,,,
2,询问语-身份,,
1,你是谁,,哪个地方
,,,
2,询问语-身份,,
1,你是谁,,你是谁
,,,
2,询问语-身份,,
1,你是谁,,你那边的
,,,
2,询问语-身份,,
1,你是谁,,你哪儿
,,,
2,询问语-身份,,
1,你是谁,,你哪位
,,,
2,询问语-身份,,
1,你是谁,,哪里的
,,,
2,询问语-身份,,
1,你是谁,,哪家公司的
,,,
2,询问语-身份,,
1,你是谁,,您是哪儿
,,,
2,询问语-身份,,
1,你是谁,,你哪个地方
,,,
2,询问语-身份,,
1,你是谁,,您是那边的
,,,
2,询问语-身份,,
1,你是谁,,您是哪
,,,
2,询问语-身份,,
1,你是谁,,哪位
,,,
2,询问语-身份,,
1,你是谁,,您是哪里的
,,,
2,询问语-身份,,
1,你是谁,,您是哪个地方
,,,
2,询问语-身份,,
1,你是谁,,你哪
,,,
2,询问语-身份,,
1,你是谁,,你哪里的
,,,
2,询问语-身份,,
1,你是谁,,你找谁
,,,
2,询问语-身份,,
1,你是谁,,您谁
,,,
2,询问语-身份,,
1,你是谁,,你谁
,,,
2,询问语-身份,,
1,询问致电原因,,为啥找我
,,,
2,询问语-身份,,
1,询问致电原因,,你什么事情你说
,,,
2,询问语-身份,,
1,询问致电原因,,你啥事儿吗
,,,
2,询问语-身份,,
1,询问致电原因,,你干嘛的
,,,
2,询问语-身份,,
1,询问致电原因,,怎么了
,,,
2,询问语-身份,,
1,询问致电原因,,有事吗
,,,
2,询问语-身份,,
1,询问致电原因,,啥事儿
,,,
2,询问语-身份,,
1,询问致电原因,,你啥子事
,,,
2,询问语-身份,,
1,询问致电原因,,什么事吗
,,,
2,询问语-身份,,
1,询问致电原因,,什么事说
,,,
2,询问语-身份,,
1,询问致电原因,,什么事儿
,,,
2,询问语-身份,,
1,询问致电原因,,找我做什么
,,,
2,询问语-身份,,
1,询问致电原因,,什么事情
,,,
2,询问语-身份,,
1,询问致电原因,,你有什么事吗
,,,
2,询问语-身份,,
1,询问致电原因,,啥事情
,,,
2,询问语-身份,,
1,询问致电原因,,你什么事情说
,,,
2,询问语-身份,,
1,询问致电原因,,找我干了吗
,,,
2,询问语-身份,,
1,询问致电原因,,有啥事
,,,
2,询问语-身份,,
1,询问致电原因,,你有啥事
,,,
2,询问语-身份,,
1,询问致电原因,,我干嘛
,,,
2,询问语-身份,,
1,询问致电原因,,您啥事
,,,
2,询问语-身份,,
1,询问致电原因,,你为啥给我打电话
,,,
2,询问语-身份,,
1,询问致电原因,,你什么事
,,,
2,询问语-身份,,
1,询问致电原因,,你有事你说
,,,
2,询问语-身份,,
1,询问致电原因,,你什么事情快说
,,,
2,询问语-身份,,
1,询问致电原因,,什么事啊
,,,
2,询问语-身份,,
1,询问致电原因,,有什么事
,,,
2,询问语-身份,,
1,询问致电原因,,你啥事
,,,
